cd build && make check
make[1]: Entering directory `/homes/cesarz/cis520/pintos/src/userprog/build'
gcc -m32 -fno-omit-frame-pointer -c ../../userprog/process.c -o userprog/process.o -g -msoft-float -O -march=i686 -fno-stack-protector -nostdinc -I../.. -I../../lib -I../../lib/kernel -Wall -W -Wstrict-prototypes -Wmissing-prototypes -Wsystem-headers -DUSERPROG -DFILESYS -MMD -MF userprog/process.d
ld -melf_i386 -T threads/kernel.lds.s -o kernel.o threads/start.o threads/init.o threads/thread.o threads/switch.o threads/interrupt.o threads/intr-stubs.o threads/synch.o threads/palloc.o threads/malloc.o devices/pit.o devices/timer.o devices/kbd.o devices/vga.o devices/serial.o devices/block.o devices/partition.o devices/ide.o devices/input.o devices/intq.o devices/rtc.o devices/shutdown.o devices/speaker.o lib/debug.o lib/random.o lib/stdio.o lib/stdlib.o lib/string.o lib/arithmetic.o lib/ustar.o lib/kernel/debug.o lib/kernel/list.o lib/kernel/bitmap.o lib/kernel/hash.o lib/kernel/console.o userprog/process.o userprog/pagedir.o userprog/exception.o userprog/syscall.o userprog/gdt.o userprog/tss.o filesys/filesys.o filesys/free-map.o filesys/file.o filesys/directory.o filesys/inode.o filesys/fsutil.o
objcopy -R .note -R .comment -S kernel.o kernel.bin
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-none -a args-none -- -q  -f run args-none < /dev/null 2> tests/userprog/args-none.errors > tests/userprog/args-none.output
perl -I../.. ../../tests/userprog/args-none.ck tests/userprog/args-none tests/userprog/args-none.result
pass tests/userprog/args-none
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-single -a args-single -- -q  -f run 'args-single onearg' < /dev/null 2> tests/userprog/args-single.errors > tests/userprog/args-single.output
perl -I../.. ../../tests/userprog/args-single.ck tests/userprog/args-single tests/userprog/args-single.result
pass tests/userprog/args-single
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-multiple -a args-multiple -- -q  -f run 'args-multiple some arguments for you!' < /dev/null 2> tests/userprog/args-multiple.errors > tests/userprog/args-multiple.output
perl -I../.. ../../tests/userprog/args-multiple.ck tests/userprog/args-multiple tests/userprog/args-multiple.result
pass tests/userprog/args-multiple
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-many -a args-many -- -q  -f run 'args-many a b c d e f g h i j k l m n o p q r s t u v' < /dev/null 2> tests/userprog/args-many.errors > tests/userprog/args-many.output
perl -I../.. ../../tests/userprog/args-many.ck tests/userprog/args-many tests/userprog/args-many.result
pass tests/userprog/args-many
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-dbl-space -a args-dbl-space -- -q  -f run 'args-dbl-space two  spaces!' < /dev/null 2> tests/userprog/args-dbl-space.errors > tests/userprog/args-dbl-space.output
perl -I../.. ../../tests/userprog/args-dbl-space.ck tests/userprog/args-dbl-space tests/userprog/args-dbl-space.result
pass tests/userprog/args-dbl-space
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/sc-bad-sp -a sc-bad-sp -- -q  -f run sc-bad-sp < /dev/null 2> tests/userprog/sc-bad-sp.errors > tests/userprog/sc-bad-sp.output
perl -I../.. ../../tests/userprog/sc-bad-sp.ck tests/userprog/sc-bad-sp tests/userprog/sc-bad-sp.result
FAIL tests/userprog/sc-bad-sp
Kernel panic in run: PANIC at ../../threads/thread.c:282 in thread_current(): assertion `is_thread (t)' failed.
Call stack: 0xc002836c 0xc0020d54 0xc002c0d6 0xc002a46c 0xc002107b 0xc002118e 0xc00213c3 0xc0021a11 0xc0021b0f 0xc002781c 0xc00231b2 0xc0023237 0xc002aea1 0xc002a447 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002b7e4 0xc002bd57 0xc0021907 0xc0021b0f 0x80480ad
Translation of call stack:
In kernel.o:
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/write-zero -a write-zero -p ../../tests/userprog/sample.txt -a sample.txt -- -q  -f run write-zero < /dev/null 2> tests/userprog/write-zero.errors > tests/userprog/write-zero.output
perl -I../.. ../../tests/userprog/write-zero.ck tests/userprog/write-zero tests/userprog/write-zero.result
pass tests/userprog/write-zero
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/write-stdin -a write-stdin -- -q  -f run write-stdin < /dev/null 2> tests/userprog/write-stdin.errors > tests/userprog/write-stdin.output
perl -I../.. ../../tests/userprog/write-stdin.ck tests/userprog/write-stdin tests/userprog/write-stdin.result
pass tests/userprog/write-stdin
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/write-bad-fd -a write-bad-fd -- -q  -f run write-bad-fd < /dev/null 2> tests/userprog/write-bad-fd.errors > tests/userprog/write-bad-fd.output
perl -I../.. ../../tests/userprog/write-bad-fd.ck tests/userprog/write-bad-fd tests/userprog/write-bad-fd.result
pass tests/userprog/write-bad-fd
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/exec-once -a exec-once -p tests/userprog/child-simple -a child-simple -- -q  -f run exec-once < /dev/null 2> tests/userprog/exec-once.errors > tests/userprog/exec-once.output
perl -I../.. ../../tests/userprog/exec-once.ck tests/userprog/exec-once tests/userprog/exec-once.result
pass tests/userprog/exec-once
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/exec-arg -a exec-arg -p tests/userprog/child-args -a child-args -- -q  -f run exec-arg < /dev/null 2> tests/userprog/exec-arg.errors > tests/userprog/exec-arg.output
perl -I../.. ../../tests/userprog/exec-arg.ck tests/userprog/exec-arg tests/userprog/exec-arg.result
pass tests/userprog/exec-arg
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/exec-bound -a exec-bound -p tests/userprog/child-args -a child-args -- -q  -f run exec-bound < /dev/null 2> tests/userprog/exec-bound.errors > tests/userprog/exec-bound.output
perl -I../.. ../../tests/userprog/exec-bound.ck tests/userprog/exec-bound tests/userprog/exec-bound.result
pass tests/userprog/exec-bound
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/exec-bound-2 -a exec-bound-2 -- -q  -f run exec-bound-2 < /dev/null 2> tests/userprog/exec-bound-2.errors > tests/userprog/exec-bound-2.output
perl -I../.. ../../tests/userprog/exec-bound-2.ck tests/userprog/exec-bound-2 tests/userprog/exec-bound-2.result
FAIL tests/userprog/exec-bound-2
Kernel panic in run: PANIC at ../../userprog/exception.c:102 in kill(): Kernel bug - unexpected interrupt in kernel
Call stack: 0xc002836c 0xc002b3cf 0xc002b47b 0xc0021907 0xc0021b0f 0xc002bd8e 0xc0021907 0xc0021b0f 0x80480bd 0x80481a2 0x8048788
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc002b3cf: kill (.../userprog/exception.c:102)
0xc002b47b: exception_init (..../userprog/exception.c:32)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc002bd8e: syscall_handler (...../userprog/syscall.c:106)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/userprog/exec-bound-2:
0x080480bd: test_main (...serprog/exec-bound-2.c:19)
0x080481a2: main (...ild/../../tests/main.c:13)
0x08048788: _start (.../../../lib/user/entry.c:9)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/exec-bound-3 -a exec-bound-3 -- -q  -f run exec-bound-3 < /dev/null 2> tests/userprog/exec-bound-3.errors > tests/userprog/exec-bound-3.output
perl -I../.. ../../tests/userprog/exec-bound-3.ck tests/userprog/exec-bound-3 tests/userprog/exec-bound-3.result
FAIL tests/userprog/exec-bound-3
Kernel panic in run: PANIC at ../../userprog/exception.c:102 in kill(): Kernel bug - unexpected interrupt in kernel
Call stack: 0xc002836c 0xc002b3cf 0xc002b47b 0xc0021907 0xc0021b0f 0xc002799c 0xc002a256 0xc002b81e 0xc002bdb1 0xc0021907 0xc0021b0f 0x804a1ca 0x80480ba 0x804819f 0x8048785
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc002b3cf: kill (.../userprog/exception.c:102)
0xc002b47b: exception_init (..../userprog/exception.c:32)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc002799c: strlcpy (...ld/../../lib/string.c:333)
0xc002a256: process_execute (.../../userprog/process.c:48)
0xc002b81e: sys_exec (...../userprog/syscall.c:275)
0xc002bdb1: syscall_handler (...../userprog/syscall.c:111)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/userprog/exec-bound-3:
0x0804a1ca: exec (.../../lib/user/syscall.c:81)
0x080480ba: test_main (...serprog/exec-bound-3.c:27)
0x0804819f: main (...ild/../../tests/main.c:13)
0x08048785: _start (.../../../lib/user/entry.c:9)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/exec-multiple -a exec-multiple -p tests/userprog/child-simple -a child-simple -- -q  -f run exec-multiple < /dev/null 2> tests/userprog/exec-multiple.errors > tests/userprog/exec-multiple.output
perl -I../.. ../../tests/userprog/exec-multiple.ck tests/userprog/exec-multiple tests/userprog/exec-multiple.result
pass tests/userprog/exec-multiple
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/exec-missing -a exec-missing -- -q  -f run exec-missing < /dev/null 2> tests/userprog/exec-missing.errors > tests/userprog/exec-missing.output
perl -I../.. ../../tests/userprog/exec-missing.ck tests/userprog/exec-missing tests/userprog/exec-missing.result
FAIL tests/userprog/exec-missing
Kernel panic in run: PANIC at ../../threads/thread.c:282 in thread_current(): assertion `is_thread (t)' failed.
Call stack: 0xc002836c 0xc0020d54 0xc00229db 0xc0029fb7 0xc002a023 0xc00263ef 0xc0026884 0xc002a11e 0xc00264b4 0xc002b7b7 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002ab64 0xc002134c
Translation of call stack:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc0020d54: thread_current (..../../threads/thread.c:286)
0xc00229db: lock_held_by_current_thread (...../../threads/synch.c:246)
0xc0029fb7: putchar_have_lock (.../lib/kernel/console.c:187)
0xc002a023: vprintf_helper (.../lib/kernel/console.c:179)
0xc00263ef: format_integer (...ild/../../lib/stdio.c:543)
0xc0026884: __vprintf (...ild/../../lib/stdio.c:226)
0xc002a11e: vprintf (.../lib/kernel/console.c:132)
0xc00264b4: printf (...uild/../../lib/stdio.c:89)
0xc002b7b7: sys_exit (...../userprog/syscall.c:267)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002ab64: intrff_stub (threads/intr-stubs.S:?)
0xc002134c: kernel_thread (..../../threads/thread.c:442)
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/exec-bad-ptr -a exec-bad-ptr -- -q  -f run exec-bad-ptr < /dev/null 2> tests/userprog/exec-bad-ptr.errors > tests/userprog/exec-bad-ptr.output
perl -I../.. ../../tests/userprog/exec-bad-ptr.ck tests/userprog/exec-bad-ptr tests/userprog/exec-bad-ptr.result
FAIL tests/userprog/exec-bad-ptr
Kernel panic in run: PANIC at ../../threads/thread.c:282 in thread_current(): assertion `is_thread (t)' failed.
Call stack: 0xc002836c 0xc0020d54 0xc002c0d6 0xc002a46c 0xc002107b 0xc002118e 0xc00213c3 0xc0021a11 0xc0021b0f 0xc00215a9 0xc00244b9 0xc002a000 0xc002a023 0xc002646a 0xc0026a96 0xc002a11e 0xc00264b4 0xc002b7b7 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002bda6 0xc0021907 0xc0021b0f 0x804a11a 0x80480b2 0x80480e4 0x80486ca
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc0020d54: thread_current (..../../threads/thread.c:286)
0xc002c0d6: tss_update (.../../../userprog/tss.c:105)
0xc002a46c: process_activate (...../userprog/process.c:230)
0xc002107b: thread_schedule_tail (..../../threads/thread.c:564)
0xc002118e: schedule (..../../threads/thread.c:591)
0xc00213c3: thread_yield (..../../threads/thread.c:331)
0xc0021a11: intr_handler (..../threads/interrupt.c:389)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc00215a9: intr_enable (..../threads/interrupt.c:100)
0xc00244b9: serial_putc (..../../devices/serial.c:130)
0xc002a000: putchar_have_lock (.../lib/kernel/console.c:190)
0xc002a023: vprintf_helper (.../lib/kernel/console.c:179)
0xc002646a: format_string (...o.c:569 (discriminator 2))
0xc0026a96: __vprintf (...ild/../../lib/stdio.c:294)
0xc002a11e: vprintf (.../lib/kernel/console.c:132)
0xc00264b4: printf (...uild/../../lib/stdio.c:89)
0xc002b7b7: sys_exit (...../userprog/syscall.c:267)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002bda6: syscall_handler (...../userprog/syscall.c:111)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/userprog/exec-bad-ptr:
0x0804a11a: exec (.../../lib/user/syscall.c:81)
0x080480b2: test_main (...serprog/exec-bad-ptr.c:11)
0x080480e4: main (...ild/../../tests/main.c:13)
0x080486ca: _start (.../../../lib/user/entry.c:9)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/wait-simple -a wait-simple -p tests/userprog/child-simple -a child-simple -- -q  -f run wait-simple < /dev/null 2> tests/userprog/wait-simple.errors > tests/userprog/wait-simple.output
perl -I../.. ../../tests/userprog/wait-simple.ck tests/userprog/wait-simple tests/userprog/wait-simple.result
pass tests/userprog/wait-simple
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/wait-twice -a wait-twice -p tests/userprog/child-simple -a child-simple -- -q  -f run wait-twice < /dev/null 2> tests/userprog/wait-twice.errors > tests/userprog/wait-twice.output
perl -I../.. ../../tests/userprog/wait-twice.ck tests/userprog/wait-twice tests/userprog/wait-twice.result
pass tests/userprog/wait-twice
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/wait-killed -a wait-killed -p tests/userprog/child-bad -a child-bad -- -q  -f run wait-killed < /dev/null 2> tests/userprog/wait-killed.errors > tests/userprog/wait-killed.output
perl -I../.. ../../tests/userprog/wait-killed.ck tests/userprog/wait-killed tests/userprog/wait-killed.result
FAIL tests/userprog/wait-killed
Kernel panic in run: PANIC at ../../threads/thread.c:587 in schedule(): assertion `is_thread (next)' failed.
Call stack: 0xc002836c 0xc00211c7 0xc00213c3 0xc0021a11 0xc0021b0f 0xc002a3cc 0xc002bdcc 0xc0021907 0xc0021b0f 0x804a139 0x80480ba 0x80480fc 0x80486e2
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc00211c7: schedule (..../../threads/thread.c:592)
0xc00213c3: thread_yield (..../../threads/thread.c:331)
0xc0021a11: intr_handler (..../threads/interrupt.c:389)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
